state,date,total_beds,occupied_beds,occupancy_rate
BIHAR,2021-01-01,17796.0,11507,0.6466473482573493
BIHAR,2021-02-01,17796.0,11545,0.648777498304012
BIHAR,2021-03-01,17796.0,12625,0.7094409267507096
BIHAR,2021-04-01,17796.0,17796,1.1275114942710427
BIHAR,2021-05-01,17796.0,17796,1.1774425485152653
BIHAR,2021-06-01,17796.0,17796,1.0944429850323898
BIHAR,2021-07-01,17796.0,10996,0.6179391368907452
BIHAR,2021-08-01,17796.0,12581,0.7069867180834493
BIHAR,2021-09-01,17796.0,17796,1.1521570097233795
BIHAR,2021-10-01,17796.0,17796,1.1122554395138993
BIHAR,2021-11-01,17796.0,17796,1.154193435990912
BIHAR,2021-12-01,17796.0,11995,0.6740693394546586
CHANDIGARH,2020-01-01,3756.0,2548,0.6784099244072991
CHANDIGARH,2020-02-01,3756.0,2494,0.6641311527537824
CHANDIGARH,2020-03-01,3756.0,2267,0.6038128690116142
CHANDIGARH,2020-04-01,3756.0,3756,1.0215782853986608
CHANDIGARH,2020-05-01,3756.0,3756,1.0062858371373469
CHANDIGARH,2020-06-01,3756.0,3756,1.127282082252756
CHANDIGARH,2020-07-01,3756.0,2430,0.6471533971614489
CHANDIGARH,2020-08-01,3756.0,2540,0.6762856036747054
CHANDIGARH,2020-09-01,3756.0,3756,1.1815132947852185
CHANDIGARH,2020-10-01,3756.0,3756,1.049858445829775
CHANDIGARH,2020-11-01,3756.0,3756,1.0820765846071259
CHANDIGARH,2020-12-01,3756.0,2679,0.7133326707814573
CHANDIGARH,2021-01-01,3756.0,2382,0.6343197248237433
CHANDIGARH,2021-02-01,3756.0,2296,0.6115469864743189
CHANDIGARH,2021-03-01,3756.0,2416,0.6434627179370652
CHANDIGARH,2021-04-01,3756.0,3756,1.0322442574508008
CHANDIGARH,2021-05-01,3756.0,3756,1.1859395304685145
CHANDIGARH,2021-06-01,3756.0,3756,1.1616240759128833
CHANDIGARH,2021-07-01,3756.0,2610,0.6950105634765635
CHANDIGARH,2021-08-01,3756.0,2744,0.7307190885281576
CHANDIGARH,2021-09-01,3756.0,3756,1.160734415379823
CHANDIGARH,2021-10-01,3756.0,3756,1.037314011777207
CHANDIGARH,2021-11-01,3756.0,3756,1.1785117996979955
CHANDIGARH,2021-12-01,3756.0,2557,0.6809013362873476
CHHATTISGARH,2020-01-01,14354.0,10350,0.7211160232746093
CHHATTISGARH,2020-02-01,14354.0,10541,0.734413694988524
CHHATTISGARH,2020-03-01,14354.0,9297,0.6477005212457796
CHHATTISGARH,2020-04-01,14354.0,14354,1.0220103849055353
CHHATTISGARH,2020-05-01,14354.0,14354,1.0455870325083882
CHHATTISGARH,2020-06-01,14354.0,14354,1.0854215577252513
CHHATTISGARH,2020-07-01,14354.0,10373,0.7227022148883739
CHHATTISGARH,2020-08-01,14354.0,10465,0.7291095874884514
CHHATTISGARH,2020-09-01,14354.0,14354,1.001390426106238
CHHATTISGARH,2020-10-01,14354.0,14354,1.102149460515513
CHHATTISGARH,2020-11-01,14354.0,14354,1.0834822006297558
CHHATTISGARH,2020-12-01,14354.0,9090,0.6333161715706095
CHHATTISGARH,2021-01-01,14354.0,8870,0.6179798051000523
CHHATTISGARH,2021-02-01,14354.0,9339,0.6506422757105442
CHHATTISGARH,2021-03-01,14354.0,10642,0.7414364555868779
CHHATTISGARH,2021-04-01,14354.0,14354,1.064640586404151
CHHATTISGARH,2021-05-01,14354.0,14354,1.1037581243486732
CHHATTISGARH,2021-06-01,14354.0,14354,1.1406037917790355
CHHATTISGARH,2021-07-01,14354.0,9395,0.6545444403568941
CHHATTISGARH,2021-08-01,14354.0,10704,0.7457673124081441
CHHATTISGARH,2021-09-01,14354.0,14354,1.1924894589884223
CHHATTISGARH,2021-10-01,14354.0,14354,1.050356459165073
CHHATTISGARH,2021-11-01,14354.0,14354,1.099449701178477
CHHATTISGARH,2021-12-01,14354.0,9260,0.6451317464725155
DELHI,2020-01-01,20572.0,13222,0.6427260741566201
DELHI,2020-02-01,20572.0,12457,0.6055330421031799
DELHI,2020-03-01,20572.0,14224,0.6914346500969846
DELHI,2020-04-01,20572.0,20572,1.1005358046457723
DELHI,2020-05-01,20572.0,20572,1.0102957502499978
DELHI,2020-06-01,20572.0,20572,1.0557292928473223
DELHI,2020-07-01,20572.0,15145,0.7362398828949981
DELHI,2020-08-01,20572.0,13082,0.6359342836000459
DELHI,2020-09-01,20572.0,20572,1.0289789744182447
DELHI,2020-10-01,20572.0,20572,1.0978905520555127
DELHI,2020-11-01,20572.0,20572,1.19713009082212
DELHI,2020-12-01,20572.0,13090,0.636308290726725
DELHI,2021-01-01,20572.0,14417,0.7008203321108818
DELHI,2021-02-01,20572.0,14693,0.7142429422993076
DELHI,2021-03-01,20572.0,13076,0.6356456315988599
DELHI,2021-04-01,20572.0,20572,1.145643269722372
DELHI,2021-05-01,20572.0,20572,1.0735566265438505
DELHI,2021-06-01,20572.0,20572,1.1264611661187158
DELHI,2021-07-01,20572.0,14298,0.6950294566141342
DELHI,2021-08-01,20572.0,13996,0.6803662026112137
DELHI,2021-09-01,20572.0,20572,1.0180579540108816
DELHI,2021-10-01,20572.0,20572,1.1670604991178475
DELHI,2021-11-01,20572.0,20572,1.0641560129943473
DELHI,2021-12-01,20572.0,12918,0.6279777765599781
GOA,2020-01-01,2666.0,1615,0.6061162712332145
GOA,2020-02-01,2666.0,1835,0.6886339414782363
GOA,2020-03-01,2666.0,1870,0.7016346542763423
GOA,2020-04-01,2666.0,2666,1.0033175657855713
GOA,2020-05-01,2666.0,2666,1.1024186116598562
GOA,2020-06-01,2666.0,2666,1.0452991550395876
GOA,2020-07-01,2666.0,1857,0.6967759185614175
GOA,2020-08-01,2666.0,1669,0.6261549643507487
GOA,2020-09-01,2666.0,2666,1.1381875476204932
GOA,2020-10-01,2666.0,2666,1.0773470692601075
GOA,2020-11-01,2666.0,2666,1.1873459977473468
GOA,2020-12-01,2666.0,1654,0.6206281416218989
GOA,2021-01-01,2666.0,1735,0.6511599526575388
GOA,2021-02-01,2666.0,1644,0.6170210281860884
GOA,2021-03-01,2666.0,1969,0.7387040427417844
GOA,2021-04-01,2666.0,2666,1.175467870676196
GOA,2021-05-01,2666.0,2666,1.0515883255430312
GOA,2021-06-01,2666.0,2666,1.1319968092068358
GOA,2021-07-01,2666.0,1926,0.7225833300301824
GOA,2021-08-01,2666.0,1821,0.6832801217399194
GOA,2021-09-01,2666.0,2666,1.1059301156712014
GOA,2021-10-01,2666.0,2666,1.0483704581800903
GOA,2021-11-01,2666.0,2666,1.0186205535611799
GOA,2021-12-01,2666.0,1958,0.734582363692999
GUJARAT,2020-01-01,41129.0,30232,0.7350627085744996
GUJARAT,2020-02-01,41129.0,28583,0.6949652185909901
GUJARAT,2020-03-01,41129.0,26768,0.6508544686573051
GUJARAT,2020-04-01,41129.0,41129,1.0698419149225322
GUJARAT,2020-05-01,41129.0,41129,1.1451911357740479
GUJARAT,2020-06-01,41129.0,41129,1.1794220519905154
GUJARAT,2020-07-01,41129.0,30150,0.7330629636397676
GUJARAT,2020-08-01,41129.0,29488,0.7169813318786435
GUJARAT,2020-09-01,41129.0,41129,1.1284063292308575
GUJARAT,2020-10-01,41129.0,41129,1.0168279929990098
GUJARAT,2020-11-01,41129.0,41129,1.0323257428189228
GUJARAT,2020-12-01,41129.0,30220,0.7347831282790619
GUJARAT,2021-01-01,41129.0,28418,0.6909643589489385
GUJARAT,2021-02-01,41129.0,24734,0.6013795577424944
GUJARAT,2021-03-01,41129.0,25303,0.6152207314299047
GUJARAT,2021-04-01,41129.0,41129,1.1327003538216112
GUJARAT,2021-05-01,41129.0,41129,1.0010123167692437
GUJARAT,2021-06-01,41129.0,41129,1.0321616102834996
GUJARAT,2021-07-01,41129.0,28062,0.6823100684049879
GUJARAT,2021-08-01,41129.0,28945,0.703784279653904
GUJARAT,2021-09-01,41129.0,41129,1.13039225190052
GUJARAT,2021-10-01,41129.0,41129,1.044853861892112
GUJARAT,2021-11-01,41129.0,41129,1.142435844269507
GUJARAT,2021-12-01,41129.0,26141,0.63558736312452
HARYANA,2020-01-01,13841.0,8980,0.6488099547238901
HARYANA,2020-02-01,13841.0,9854,0.7119737107677037
HARYANA,2020-03-01,13841.0,9653,0.6974449348570821
HARYANA,2020-04-01,13841.0,13841,1.1698446820988355
HARYANA,2020-05-01,13841.0,13841,1.1315225784600687
HARYANA,2020-06-01,13841.0,13841,1.1136617206670942
HARYANA,2020-07-01,13841.0,8499,0.6140512151742139
HARYANA,2020-08-01,13841.0,9068,0.655157370458915
HARYANA,2020-09-01,13841.0,13841,1.053040473536345
HARYANA,2020-10-01,13841.0,13841,1.0487979286758167
HARYANA,2020-11-01,13841.0,13841,1.194602110950489
HARYANA,2020-12-01,13841.0,9120,0.6589646587000141
HARYANA,2021-01-01,13841.0,10156,0.733806983276567
HARYANA,2021-02-01,13841.0,9614,0.6946707938995894
HARYANA,2021-03-01,13841.0,9954,0.7192216955312473
HARYANA,2021-04-01,13841.0,13841,1.1005274186210383
HARYANA,2021-05-01,13841.0,13841,1.1153807769252717
HARYANA,2021-06-01,13841.0,13841,1.0985035387637727
HARYANA,2021-07-01,13841.0,8709,0.6292864481697067
HARYANA,2021-08-01,13841.0,9804,0.7083678172892258
HARYANA,2021-09-01,13841.0,13841,1.056154472488171
HARYANA,2021-10-01,13841.0,13841,1.0048631932862908
HARYANA,2021-11-01,13841.0,13841,1.1290944591814336
HARYANA,2021-12-01,13841.0,8672,0.6265666019110573
HIMACHAL PRADESH,2020-01-01,8706.0,6451,0.7410687876529372
HIMACHAL PRADESH,2020-02-01,8706.0,6469,0.7430892865503881
HIMACHAL PRADESH,2020-03-01,8706.0,6418,0.7372296585330673
HIMACHAL PRADESH,2020-04-01,8706.0,8706,1.0740317400510888
HIMACHAL PRADESH,2020-05-01,8706.0,8706,1.0030913233057734
HIMACHAL PRADESH,2020-06-01,8706.0,8706,1.185663712517545
HIMACHAL PRADESH,2020-07-01,8706.0,5782,0.6642276222475971
HIMACHAL PRADESH,2020-08-01,8706.0,6485,0.7449982228565504
HIMACHAL PRADESH,2020-09-01,8706.0,8706,1.1927239954178506
HIMACHAL PRADESH,2020-10-01,8706.0,8706,1.170601891093472
HIMACHAL PRADESH,2020-11-01,8706.0,8706,1.058889778413917
HIMACHAL PRADESH,2020-12-01,8706.0,5726,0.6577646592902888
HIMACHAL PRADESH,2021-01-01,8706.0,6335,0.7276705007275286
HIMACHAL PRADESH,2021-02-01,8706.0,5637,0.6475383007734417
HIMACHAL PRADESH,2021-03-01,8706.0,5444,0.6254239120029138
HIMACHAL PRADESH,2021-04-01,8706.0,8706,1.11136025249167
HIMACHAL PRADESH,2021-05-01,8706.0,8706,1.1872309548321562
HIMACHAL PRADESH,2021-06-01,8706.0,8706,1.1392059593349946
HIMACHAL PRADESH,2021-07-01,8706.0,5968,0.6855091755134047
HIMACHAL PRADESH,2021-08-01,8706.0,5350,0.6145764740656152
HIMACHAL PRADESH,2021-09-01,8706.0,8706,1.1230014453398338
HIMACHAL PRADESH,2021-10-01,8706.0,8706,1.1980107700208527
HIMACHAL PRADESH,2021-11-01,8706.0,8706,1.0280168030473047
HIMACHAL PRADESH,2021-12-01,8706.0,5900,0.6777494478545605
JHARKHAND,2020-01-01,7404.0,5416,0.7316059607891934
JHARKHAND,2020-02-01,7404.0,5265,0.7111152926631307
JHARKHAND,2020-03-01,7404.0,5216,0.7045523611492902
JHARKHAND,2020-04-01,7404.0,7404,1.1404968167974219
JHARKHAND,2020-05-01,7404.0,7404,1.071898230243951
JHARKHAND,2020-06-01,7404.0,7404,1.0587183688528987
JHARKHAND,2020-07-01,7404.0,5341,0.7214041733217771
JHARKHAND,2020-08-01,7404.0,5342,0.7215170092018771
JHARKHAND,2020-09-01,7404.0,7404,1.1734144637160207
JHARKHAND,2020-10-01,7404.0,7404,1.1826481105112943
JHARKHAND,2020-11-01,7404.0,7404,1.1022684797721876
JHARKHAND,2020-12-01,7404.0,4999,0.6752274442030799
JHARKHAND,2021-01-01,7404.0,5328,0.7197442768450163
JHARKHAND,2021-02-01,7404.0,5164,0.6974945896166648
JHARKHAND,2021-03-01,7404.0,5222,0.7052950315886555
JHARKHAND,2021-04-01,7404.0,7404,1.1591585338872201
JHARKHAND,2021-05-01,7404.0,7404,1.1780010683635131
JHARKHAND,2021-06-01,7404.0,7404,1.0675990313703072
JHARKHAND,2021-07-01,7404.0,4859,0.6563374428959916
JHARKHAND,2021-08-01,7404.0,4546,0.6140972909761303
JHARKHAND,2021-09-01,7404.0,7404,1.1156560281992347
JHARKHAND,2021-10-01,7404.0,7404,1.0071884547593484
JHARKHAND,2021-11-01,7404.0,7404,1.093119603626492
JHARKHAND,2021-12-01,7404.0,5045,0.6813966952061364
KARNATAKA,2020-01-01,56333.0,36221,0.6429811878192426
KARNATAKA,2020-02-01,56333.0,38792,0.6886249890853516
KARNATAKA,2020-03-01,56333.0,34057,0.6045750374908574
KARNATAKA,2020-04-01,56333.0,56333,1.0074696377498429
KARNATAKA,2020-05-01,56333.0,56333,1.1645201121319315
KARNATAKA,2020-06-01,56333.0,56333,1.0720381282822526
KARNATAKA,2020-07-01,56333.0,34873,0.6190590768977827
KARNATAKA,2020-08-01,56333.0,38212,0.6783364890082206
KARNATAKA,2020-09-01,56333.0,56333,1.1539987106197223
KARNATAKA,2020-10-01,56333.0,56333,1.0431642054993686
KARNATAKA,2020-11-01,56333.0,56333,1.1245780951638
KARNATAKA,2020-12-01,56333.0,34520,0.6128021197490652
KARNATAKA,2021-01-01,56333.0,34236,0.6077522581752911
KARNATAKA,2021-02-01,56333.0,38289,0.6797031947352222
KARNATAKA,2021-03-01,56333.0,38368,0.681095268241516
KARNATAKA,2021-04-01,56333.0,56333,1.1274859802996413
KARNATAKA,2021-05-01,56333.0,56333,1.1452182667445323
KARNATAKA,2021-06-01,56333.0,56333,1.195170415892507
KARNATAKA,2021-07-01,56333.0,38162,0.6774450522451793
KARNATAKA,2021-08-01,56333.0,36528,0.6484434709411869
KARNATAKA,2021-09-01,56333.0,56333,1.1590372389537407
KARNATAKA,2021-10-01,56333.0,56333,1.0541664502524148
KARNATAKA,2021-11-01,56333.0,56333,1.0877942841411272
KARNATAKA,2021-12-01,56333.0,34462,0.6117684572013399
KERALA,2020-01-01,39511.0,23856,0.6038026115123186
KERALA,2020-02-01,39511.0,29411,0.7443972622016888
KERALA,2020-03-01,39511.0,28661,0.7253970180768309
KERALA,2020-04-01,39511.0,39511,1.1391948412187396
KERALA,2020-05-01,39511.0,39511,1.0817905888828538
KERALA,2020-06-01,39511.0,39511,1.0346588640141692
KERALA,2020-07-01,39511.0,24633,0.6234655564006629
KERALA,2020-08-01,39511.0,25189,0.6375364347246892
KERALA,2020-09-01,39511.0,39511,1.1098453329412241
KERALA,2020-10-01,39511.0,39511,1.1429191845400124
KERALA,2020-11-01,39511.0,39511,1.1320394753435463
KERALA,2020-12-01,39511.0,25365,0.6419900845418914
KERALA,2021-01-01,39511.0,29365,0.7432297920994791
KERALA,2021-02-01,39511.0,28079,0.7106845375043653
KERALA,2021-03-01,39511.0,26992,0.6831531078767101
KERALA,2021-04-01,39511.0,39511,1.1223441492468704
KERALA,2021-05-01,39511.0,39511,1.083920012485558
KERALA,2021-06-01,39511.0,39511,1.0495461979002314
KERALA,2021-07-01,39511.0,25816,0.6533959017976892
KERALA,2021-08-01,39511.0,28198,0.7136769165696554
KERALA,2021-09-01,39511.0,39511,1.0028786977259512
KERALA,2021-10-01,39511.0,39511,1.0232145281013831
KERALA,2021-11-01,39511.0,39511,1.0092005284043506
KERALA,2021-12-01,39511.0,23947,0.6061093203478455
MADHYA PRADESH,2020-01-01,38140.0,27778,0.7283190876016511
MADHYA PRADESH,2020-02-01,38140.0,26909,0.7055486789070036
MADHYA PRADESH,2020-03-01,38140.0,25596,0.6711260743630988
MADHYA PRADESH,2020-04-01,38140.0,38140,1.0195668321302003
MADHYA PRADESH,2020-05-01,38140.0,38140,1.0983231750233664
MADHYA PRADESH,2020-06-01,38140.0,38140,1.0946943541561132
MADHYA PRADESH,2020-07-01,38140.0,23874,0.6259802804865022
MADHYA PRADESH,2020-08-01,38140.0,25366,0.6650777473856959
MADHYA PRADESH,2020-09-01,38140.0,38140,1.0797009468794747
MADHYA PRADESH,2020-10-01,38140.0,38140,1.1231700196104433
MADHYA PRADESH,2020-11-01,38140.0,38140,1.1270187301735288
MADHYA PRADESH,2020-12-01,38140.0,23143,0.6067956014658067
MADHYA PRADESH,2021-01-01,38140.0,25027,0.6561918921939707
MADHYA PRADESH,2021-02-01,38140.0,26464,0.6938789873571355
MADHYA PRADESH,2021-03-01,38140.0,25762,0.6754704387870132
MADHYA PRADESH,2021-04-01,38140.0,38140,1.1712979682376643
MADHYA PRADESH,2021-05-01,38140.0,38140,1.131738726323789
MADHYA PRADESH,2021-06-01,38140.0,38140,1.0325868854162858
MADHYA PRADESH,2021-07-01,38140.0,23287,0.6105853121100645
MADHYA PRADESH,2021-08-01,38140.0,26559,0.6963628917309473
MADHYA PRADESH,2021-09-01,38140.0,38140,1.0053022621083243
MADHYA PRADESH,2021-10-01,38140.0,38140,1.1171551162546927
MADHYA PRADESH,2021-11-01,38140.0,38140,1.1880460482849915
MADHYA PRADESH,2021-12-01,38140.0,26176,0.6863211266813818
MAHARASHTRA,2020-01-01,68998.0,45416,0.6582254889309783
MAHARASHTRA,2020-02-01,68998.0,48056,0.696493232766353
MAHARASHTRA,2020-03-01,68998.0,46141,0.6687379335737275
MAHARASHTRA,2020-04-01,68998.0,68998,1.109123357863187
MAHARASHTRA,2020-05-01,68998.0,68998,1.188292961755305
MAHARASHTRA,2020-06-01,68998.0,68998,1.0772205275601547
MAHARASHTRA,2020-07-01,68998.0,51346,0.7441785845735871
MAHARASHTRA,2020-08-01,68998.0,50768,0.7358025962934096
MAHARASHTRA,2020-09-01,68998.0,68998,1.0391582269578592
MAHARASHTRA,2020-10-01,68998.0,68998,1.0138722601750332
MAHARASHTRA,2020-11-01,68998.0,68998,1.0201556002754852
MAHARASHTRA,2020-12-01,68998.0,41587,0.6027332738477325
MAHARASHTRA,2021-01-01,68998.0,42376,0.6141664441133893
MAHARASHTRA,2021-02-01,68998.0,48467,0.7024510160124535
MAHARASHTRA,2021-03-01,68998.0,42135,0.6106782972690343
MAHARASHTRA,2021-04-01,68998.0,68998,1.0637951260587521
MAHARASHTRA,2021-05-01,68998.0,68998,1.1689750621938908
MAHARASHTRA,2021-06-01,68998.0,68998,1.0046543871471652
MAHARASHTRA,2021-07-01,68998.0,49828,0.7221702723883403
MAHARASHTRA,2021-08-01,68998.0,44315,0.64227821621601
MAHARASHTRA,2021-09-01,68998.0,68998,1.0236329655243313
MAHARASHTRA,2021-10-01,68998.0,68998,1.1393474330728302
MAHARASHTRA,2021-11-01,68998.0,68998,1.1257885693559768
MAHARASHTRA,2021-12-01,68998.0,50480,0.731620802029058
MANIPUR,2020-01-01,2562.0,1819,0.7102606565705829
MANIPUR,2020-02-01,2562.0,1845,0.7205221395577273
MANIPUR,2020-03-01,2562.0,1645,0.642305185885696
MANIPUR,2020-04-01,2562.0,2562,1.0354879087559445
MANIPUR,2020-05-01,2562.0,2562,1.1501229503281716
MANIPUR,2020-06-01,2562.0,2562,1.1613669478534527
MANIPUR,2020-07-01,2562.0,1917,0.748575771300101
MANIPUR,2020-08-01,2562.0,1695,0.661892651536714
MANIPUR,2020-09-01,2562.0,2562,1.0744036171585567
MANIPUR,2020-10-01,2562.0,2562,1.1552825921483993
MANIPUR,2020-11-01,2562.0,2562,1.0681607080506035
MANIPUR,2020-12-01,2562.0,1894,0.7396135988405347
MANIPUR,2021-01-01,2562.0,1867,0.7287619127764517
MANIPUR,2021-02-01,2562.0,1702,0.6643491041062527
MANIPUR,2021-03-01,2562.0,1825,0.7126306601687246
MANIPUR,2021-04-01,2562.0,2562,1.1509085748169365
MANIPUR,2021-05-01,2562.0,2562,1.0206247737671865
MANIPUR,2021-06-01,2562.0,2562,1.1805105813359134
MANIPUR,2021-07-01,2562.0,1731,0.6757878558671786
MANIPUR,2021-08-01,2562.0,1854,0.7239686199161612
MANIPUR,2021-09-01,2562.0,2562,1.0640099202061224
MANIPUR,2021-10-01,2562.0,2562,1.17910464569924
MANIPUR,2021-11-01,2562.0,2562,1.0778403357468327
MANIPUR,2021-12-01,2562.0,1541,0.6016256477220447
MEGHALAYA,2020-01-01,4585.0,3373,0.7358072964628896
MEGHALAYA,2020-02-01,4585.0,2813,0.6136930015179201
MEGHALAYA,2020-03-01,4585.0,2970,0.6478970456385622
MEGHALAYA,2020-04-01,4585.0,4585,1.190012393410161
MEGHALAYA,2020-05-01,4585.0,4585,1.190121429387511
MEGHALAYA,2020-06-01,4585.0,4585,1.1146875776246572
MEGHALAYA,2020-07-01,4585.0,3185,0.6947755818254698
MEGHALAYA,2020-08-01,4585.0,3059,0.667266828296748
MEGHALAYA,2020-09-01,4585.0,4585,1.058642154339613
MEGHALAYA,2020-10-01,4585.0,4585,1.065732909073983
MEGHALAYA,2020-11-01,4585.0,4585,1.1345036912154076
MEGHALAYA,2020-12-01,4585.0,3268,0.712856179415652
MEGHALAYA,2021-01-01,4585.0,3295,0.7187368565588773
MEGHALAYA,2021-02-01,4585.0,3294,0.7184427214191831
MEGHALAYA,2021-03-01,4585.0,2813,0.6136809154573035
MEGHALAYA,2021-04-01,4585.0,4585,1.0988840609405162
MEGHALAYA,2021-05-01,4585.0,4585,1.0115117520033288
MEGHALAYA,2021-06-01,4585.0,4585,1.109905776464747
MEGHALAYA,2021-07-01,4585.0,3054,0.6662295752060066
MEGHALAYA,2021-08-01,4585.0,3361,0.733155627413745
