state,phc,chc,sdh,dh,total_hospitals,total_beds,population,beds_per_10k,occupancy_rate,occupied_beds,date
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.31110669776011357,5536,2018-06-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4037698592816409,7185,2018-07-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.3673803589287694,6537,2018-08-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.479465513881339,8532,2018-09-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4434947190241337,7892,2018-10-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4996347037278973,8891,2018-11-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4595337525429035,8177,2018-12-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.49664734825734935,8838,2019-01-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4987774983040121,8876,2019-02-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4594409267507096,8176,2019-03-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.44563362070328194,7930,2019-04-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.43308191138644897,7707,2019-05-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.3708322387742924,6599,2019-06-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.36793913689074526,6547,2019-07-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.45698671808344926,8132,2019-08-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4641177572925346,8259,2019-09-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.43419157963542443,7726,2019-10-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.5656450769931841,10066,2019-11-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.5240693394546586,9326,2019-12-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.7522732829381994,2825,2018-01-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.7427541018358549,2789,2018-02-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6025419126744095,2263,2018-03-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6107891426993304,2294,2018-04-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.5531429185686734,2077,2018-05-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.613641041126378,2304,2018-06-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6314355981076326,2371,2018-07-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6508570691164702,2444,2018-08-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6907566473926092,2594,2018-09-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6249292229148875,2347,2018-10-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.7410382923035629,2783,2018-11-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.7755551138543048,2912,2018-12-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.7228798165491622,2715,2019-01-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.7076979909828792,2658,2019-02-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6289751452913768,2362,2019-03-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6161221287254004,2314,2019-04-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6429697652342572,2414,2019-05-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6308120379564416,2369,2019-06-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6633403756510423,2491,2019-07-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6871460590187717,2580,2019-08-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6803672076899114,2555,2019-09-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.6186570058886035,2323,2019-10-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.7892558998489977,2964,2019-11-01
CHANDIGARH,40,2,1,4,47,3756.0,960787.0,39.09295192378748,0.753934224191565,2831,2019-12-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.5711160232746094,8197,2018-01-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.584413694988524,8388,2018-02-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.3977005212457796,5708,2018-03-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.3665077886791515,5260,2018-04-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.33419027438129123,4796,2018-05-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.36406616829393845,5225,2018-06-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.47270221488837394,6785,2018-07-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.4791095874884515,6877,2018-08-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.3510428195796786,5038,2018-09-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.42661209538663486,6123,2018-10-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.5126116504723168,7358,2018-11-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.4833161715706096,6937,2018-12-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.46797980510005244,6717,2019-01-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.5006422757105442,7186,2019-02-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.4914364555868779,7054,2019-03-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.39848043980311326,5719,2019-04-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.3778185932615049,5423,2019-05-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.40545284383427665,5819,2019-06-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.4045444403568941,5806,2019-07-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.4957673124081441,7116,2019-08-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.4943670942413167,7096,2019-09-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.3877673443738046,5566,2019-10-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.5245872758838578,7529,2019-11-01
CHHATTISGARH,813,166,12,32,1023,14354.0,3137918.0,45.743706495835774,0.49513174647251545,7107,2019-12-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.7284840494377467,14986,2018-01-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.7036886947354533,14476,2018-02-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6609564333979896,13597,2018-03-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6502679023228861,13377,2018-04-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.5551478751249989,11420,2018-05-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.5778646464236611,11887,2018-06-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6908265885966653,14211,2018-07-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6239561890666973,12836,2018-08-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6144894872091223,12641,2018-09-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6489452760277563,13350,2018-10-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.79856504541106,16428,2018-11-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.7242055271511499,14898,2018-12-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.7672135547405878,15783,2019-01-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.7761619615328718,15967,2019-02-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6237637543992399,12832,2019-03-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.672821634861186,13841,2019-04-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.5867783132719252,12071,2019-05-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6132305830593578,12615,2019-06-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6633529710760895,13646,2019-07-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6535774684074758,13445,2019-08-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6090289770054408,12528,2019-09-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.6835302495589237,14061,2019-10-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.7320780064971736,15060,2019-11-01
DELHI,534,25,9,47,615,20572.0,13481997.0,15.258867065465154,0.7186518510399854,14784,2019-12-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.7040775141554764,1877,2018-01-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.7590892943188241,2023,2018-02-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6677564361842282,1780,2018-03-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6016587828927856,1604,2018-04-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.601209305829928,1602,2018-05-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.5726495775197937,1526,2018-06-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6645172790409449,1771,2018-07-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6174366429004992,1646,2018-08-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6690937738102466,1783,2018-09-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6386735346300537,1702,2018-10-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.7936729988736734,2115,2018-11-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.7137520944145993,1902,2018-12-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.7341066351050258,1957,2019-01-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.7113473521240589,1896,2019-02-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6924693618278562,1846,2019-03-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.687733935338098,1833,2019-04-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.5757941627715155,1535,2019-05-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6159984046034178,1642,2019-06-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6817222200201215,1817,2019-07-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6555200811599462,1747,2019-08-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6529650578356007,1740,2019-09-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.6241852290900451,1664,2019-10-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.7093102767805899,1891,2019-11-01
GOA,31,4,2,3,40,2666.0,1458545.0,18.27848986489961,0.7897215757953326,2105,2019-12-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.790041805716333,32493,2018-01-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.7633101457273267,31394,2018-02-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.63390297910487,26071,2018-03-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6349209574612661,26113,2018-04-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6225955678870239,25606,2018-05-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6397110259952576,26310,2018-06-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6887086424265116,28325,2018-07-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6779875545857623,27884,2018-08-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6642031646154287,27318,2018-09-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6084139964995049,25023,2018-10-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.7161628714094613,29455,2018-11-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.7898554188527078,32485,2018-12-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.760642905965959,31284,2019-01-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.7009197051616629,28828,2019-02-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6101471542866032,25094,2019-03-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6663501769108056,27406,2019-04-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.5505061583846218,22641,2019-05-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.5660808051417497,23282,2019-06-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6548733789366585,26934,2019-07-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.6691895197692693,27523,2019-08-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.66519612595026,27358,2019-09-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.622426930946056,25599,2019-10-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.7712179221347535,31719,2019-11-01
GUJARAT,1770,385,44,37,2236,41129.0,17835049.0,23.060772078618903,0.72372490874968,29766,2019-12-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.5988099547238902,8288,2018-01-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.6619737107677036,9162,2018-02-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.5474449348570822,7577,2018-03-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.5773835115741267,7991,2018-04-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.49864193384505145,6901,2018-05-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.4852462905003207,6716,2018-06-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.4640512151742139,6422,2018-07-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.5051573704589151,6991,2018-08-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.4897803551522588,6779,2018-09-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.48659844650686257,6735,2018-10-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.6959515832128668,9632,2018-11-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.608964658700014,8428,2018-12-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.683806983276567,9464,2019-01-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.6446707938995894,8922,2019-02-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.5692216955312472,7878,2019-03-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.5253955639657788,7272,2019-04-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.48653558269395386,6734,2019-05-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.4738776540728296,6558,2019-06-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.47928644816970667,6633,2019-07-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.5583678172892258,7728,2019-08-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.49211585436612837,6811,2019-09-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.45364739496471806,6278,2019-10-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.6468208443860751,8952,2019-11-01
HARYANA,500,131,24,28,683,13841.0,5952223.0,23.253497054797844,0.5765666019110574,7980,2019-12-01
HIMACHAL PRADESH,516,79,61,15,671,8706.0,169758.0,512.8477008447319,0.6910687876529371,6016,2018-01-01
HIMACHAL PRADESH,516,79,61,15,671,8706.0,169758.0,512.8477008447319,0.693089286550388,6034,2018-02-01
HIMACHAL PRADESH,516,79,61,15,671,8706.0,169758.0,512.8477008447319,0.5872296585330673,5112,2018-03-01
